Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 22 (var1 -> ID mat especial .)
    COMMA           reduce using rule 22 (var1 -> ID mat especial .)
    TO              reduce using rule 22 (var1 -> ID mat especial .)
    INT             reduce using rule 22 (var1 -> ID mat especial .)
    FLOAT           reduce using rule 22 (var1 -> ID mat especial .)
    CHAR            reduce using rule 22 (var1 -> ID mat especial .)
    CTEI            reduce using rule 22 (var1 -> ID mat especial .)
    CTEF            reduce using rule 22 (var1 -> ID mat especial .)
    CTEC            reduce using rule 22 (var1 -> ID mat especial .)
    CTESTRING       reduce using rule 22 (var1 -> ID mat especial .)
    LPAREN          reduce using rule 22 (var1 -> ID mat especial .)
    ID              reduce using rule 22 (var1 -> ID mat especial .)


state 65

    (27) especial -> TRANSPUESTA .

    SEMICOLON       reduce using rule 27 (especial -> TRANSPUESTA .)
    MUL             reduce using rule 27 (especial -> TRANSPUESTA .)
    DIV             reduce using rule 27 (especial -> TRANSPUESTA .)
    PLUS            reduce using rule 27 (especial -> TRANSPUESTA .)
    MINUS           reduce using rule 27 (especial -> TRANSPUESTA .)
    GT              reduce using rule 27 (especial -> TRANSPUESTA .)
    LT              reduce using rule 27 (especial -> TRANSPUESTA .)
    GTE             reduce using rule 27 (especial -> TRANSPUESTA .)
    LTE             reduce using rule 27 (especial -> TRANSPUESTA .)
    NE              reduce using rule 27 (especial -> TRANSPUESTA .)
    COMPARE         reduce using rule 27 (especial -> TRANSPUESTA .)
    AND             reduce using rule 27 (especial -> TRANSPUESTA .)
    OR              reduce using rule 27 (especial -> TRANSPUESTA .)
    RBRACKET        reduce using rule 27 (especial -> TRANSPUESTA .)
    RPAREN          reduce using rule 27 (especial -> TRANSPUESTA .)
    COMMA           reduce using rule 27 (especial -> TRANSPUESTA .)
    TO              reduce using rule 27 (especial -> TRANSPUESTA .)
    INT             reduce using rule 27 (especial -> TRANSPUESTA .)
    FLOAT           reduce using rule 27 (especial -> TRANSPUESTA .)
    CHAR            reduce using rule 27 (especial -> TRANSPUESTA .)
    CTEI            reduce using rule 27 (especial -> TRANSPUESTA .)
    CTEF            reduce using rule 27 (especial -> TRANSPUESTA .)
    CTEC            reduce using rule 27 (especial -> TRANSPUESTA .)
    CTESTRING       reduce using rule 27 (especial -> TRANSPUESTA .)
    LPAREN          reduce using rule 27 (especial -> TRANSPUESTA .)
    ID              reduce using rule 27 (especial -> TRANSPUESTA .)


state 66

    (28) especial -> INVERSA .

    SEMICOLON       reduce using rule 28 (especial -> INVERSA .)
    MUL             reduce using rule 28 (especial -> INVERSA .)
    DIV             reduce using rule 28 (especial -> INVERSA .)
    PLUS            reduce using rule 28 (especial -> INVERSA .)
    MINUS           reduce using rule 28 (especial -> INVERSA .)
    GT              reduce using rule 28 (especial -> INVERSA .)
    LT              reduce using rule 28 (especial -> INVERSA .)
    GTE             reduce using rule 28 (especial -> INVERSA .)
    LTE             reduce using rule 28 (especial -> INVERSA .)
    NE              reduce using rule 28 (especial -> INVERSA .)
    COMPARE         reduce using rule 28 (especial -> INVERSA .)
    AND             reduce using rule 28 (especial -> INVERSA .)
    OR              reduce using rule 28 (especial -> INVERSA .)
    RBRACKET        reduce using rule 28 (especial -> INVERSA .)
    RPAREN          reduce using rule 28 (especial -> INVERSA .)
    COMMA           reduce using rule 28 (especial -> INVERSA .)
    TO              reduce using rule 28 (especial -> INVERSA .)
    INT             reduce using rule 28 (especial -> INVERSA .)
    FLOAT           reduce using rule 28 (especial -> INVERSA .)
    CHAR            reduce using rule 28 (especial -> INVERSA .)
    CTEI            reduce using rule 28 (especial -> INVERSA .)
    CTEF            reduce using rule 28 (especial -> INVERSA .)
    CTEC            reduce using rule 28 (especial -> INVERSA .)
    CTESTRING       reduce using rule 28 (especial -> INVERSA .)
    LPAREN          reduce using rule 28 (especial -> INVERSA .)
    ID              reduce using rule 28 (especial -> INVERSA .)


state 67

    (29) especial -> DETERMINANTE .

    SEMICOLON       reduce using rule 29 (especial -> DETERMINANTE .)
    MUL             reduce using rule 29 (especial -> DETERMINANTE .)
    DIV             reduce using rule 29 (especial -> DETERMINANTE .)
    PLUS            reduce using rule 29 (especial -> DETERMINANTE .)
    MINUS           reduce using rule 29 (especial -> DETERMINANTE .)
    GT              reduce using rule 29 (especial -> DETERMINANTE .)
    LT              reduce using rule 29 (especial -> DETERMINANTE .)
    GTE             reduce using rule 29 (especial -> DETERMINANTE .)
    LTE             reduce using rule 29 (especial -> DETERMINANTE .)
    NE              reduce using rule 29 (especial -> DETERMINANTE .)
    COMPARE         reduce using rule 29 (especial -> DETERMINANTE .)
    AND             reduce using rule 29 (especial -> DETERMINANTE .)
    OR              reduce using rule 29 (especial -> DETERMINANTE .)
    RBRACKET        reduce using rule 29 (especial -> DETERMINANTE .)
    RPAREN          reduce using rule 29 (especial -> DETERMINANTE .)
    COMMA           reduce using rule 29 (especial -> DETERMINANTE .)
    TO              reduce using rule 29 (especial -> DETERMINANTE .)
    INT             reduce using rule 29 (especial -> DETERMINANTE .)
    FLOAT           reduce using rule 29 (especial -> DETERMINANTE .)
    CHAR            reduce using rule 29 (especial -> DETERMINANTE .)
    CTEI            reduce using rule 29 (especial -> DETERMINANTE .)
    CTEF            reduce using rule 29 (especial -> DETERMINANTE .)
    CTEC            reduce using rule 29 (especial -> DETERMINANTE .)
    CTESTRING       reduce using rule 29 (especial -> DETERMINANTE .)
    LPAREN          reduce using rule 29 (especial -> DETERMINANTE .)
    ID              reduce using rule 29 (especial -> DETERMINANTE .)


state 68

    (30) arr -> LBRACKET CTEI . RBRACKET
    (32) mat -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> LBRACKET CTEI . RBRACKET LBRACKET exp RBRACKET
    (131) pexp -> CTEI . saveCTE
    (140) saveCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 92
    MUL             reduce using rule 140 (saveCTE -> .)
    DIV             reduce using rule 140 (saveCTE -> .)
    PLUS            reduce using rule 140 (saveCTE -> .)
    MINUS           reduce using rule 140 (saveCTE -> .)
    GT              reduce using rule 140 (saveCTE -> .)
    LT              reduce using rule 140 (saveCTE -> .)
    GTE             reduce using rule 140 (saveCTE -> .)
    LTE             reduce using rule 140 (saveCTE -> .)
    NE              reduce using rule 140 (saveCTE -> .)
    COMPARE         reduce using rule 140 (saveCTE -> .)
    AND             reduce using rule 140 (saveCTE -> .)
    OR              reduce using rule 140 (saveCTE -> .)

  ! RBRACKET        [ reduce using rule 140 (saveCTE -> .) ]

    saveCTE                        shift and go to state 93

state 69

    (31) arr -> LBRACKET exp . RBRACKET
    (33) mat -> LBRACKET exp . RBRACKET LBRACKET exp RBRACKET
    (34) mat -> LBRACKET exp . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 94


state 70

    (100) exp -> nexp .
    (101) exp -> nexp . OR addOperadorName nexp genera_quad_or

    RBRACKET        reduce using rule 100 (exp -> nexp .)
    RPAREN          reduce using rule 100 (exp -> nexp .)
    COMMA           reduce using rule 100 (exp -> nexp .)
    SEMICOLON       reduce using rule 100 (exp -> nexp .)
    TO              reduce using rule 100 (exp -> nexp .)
    OR              shift and go to state 95


state 71

    (108) nexp -> compexp .
    (109) nexp -> compexp . AND addOperadorName compexp genera_quad_and

    OR              reduce using rule 108 (nexp -> compexp .)
    RBRACKET        reduce using rule 108 (nexp -> compexp .)
    RPAREN          reduce using rule 108 (nexp -> compexp .)
    COMMA           reduce using rule 108 (nexp -> compexp .)
    SEMICOLON       reduce using rule 108 (nexp -> compexp .)
    TO              reduce using rule 108 (nexp -> compexp .)
    AND             shift and go to state 96


state 72

    (110) compexp -> sumexp .
    (112) compexp1 -> sumexp . GT addOperadorName sumexp compare_quad
    (113) compexp1 -> sumexp . LT addOperadorName sumexp compare_quad
    (114) compexp1 -> sumexp . GTE addOperadorName sumexp compare_quad
    (115) compexp1 -> sumexp . LTE addOperadorName sumexp compare_quad
    (116) compexp1 -> sumexp . NE addOperadorName sumexp compare_quad
    (117) compexp1 -> sumexp . COMPARE addOperadorName sumexp compare_quad

    AND             reduce using rule 110 (compexp -> sumexp .)
    OR              reduce using rule 110 (compexp -> sumexp .)
    RBRACKET        reduce using rule 110 (compexp -> sumexp .)
    RPAREN          reduce using rule 110 (compexp -> sumexp .)
    COMMA           reduce using rule 110 (compexp -> sumexp .)
    SEMICOLON       reduce using rule 110 (compexp -> sumexp .)
    TO              reduce using rule 110 (compexp -> sumexp .)
    GT              shift and go to state 97
    LT              shift and go to state 98
    GTE             shift and go to state 99
    LTE             shift and go to state 100
    NE              shift and go to state 101
    COMPARE         shift and go to state 102


state 73

    (111) compexp -> compexp1 . sumexp
    (118) sumexp -> . mulexp
    (119) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (120) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (127) mulexp -> . pexp
    (128) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (129) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (130) pexp -> . var1 saveId
    (131) pexp -> . CTEI saveCTE
    (132) pexp -> . CTEF saveCTE
    (133) pexp -> . CTEC saveCTE
    (134) pexp -> . CTESTRING saveCTE
    (135) pexp -> . llamada
    (136) pexp -> . LPAREN exp RPAREN
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (137) empty -> .

    CTEI            shift and go to state 104
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 137 (empty -> .)
    DIV             reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    RBRACKET        reduce using rule 137 (empty -> .)
    RPAREN          reduce using rule 137 (empty -> .)
    COMMA           reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    TO              reduce using rule 137 (empty -> .)

    sumexp                         shift and go to state 103
    mulexp                         shift and go to state 74
    pexp                           shift and go to state 75
    var1                           shift and go to state 76
    llamada                        shift and go to state 80
    empty                          shift and go to state 35

state 74

    (118) sumexp -> mulexp .
    (119) sumexp -> mulexp . PLUS addOperadorName mulexp genera_sum_quad
    (120) sumexp -> mulexp . MINUS addOperadorName mulexp genera_sum_quad

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    GT              reduce using rule 118 (sumexp -> mulexp .)
    LT              reduce using rule 118 (sumexp -> mulexp .)
    GTE             reduce using rule 118 (sumexp -> mulexp .)
    LTE             reduce using rule 118 (sumexp -> mulexp .)
    NE              reduce using rule 118 (sumexp -> mulexp .)
    COMPARE         reduce using rule 118 (sumexp -> mulexp .)
    AND             reduce using rule 118 (sumexp -> mulexp .)
    OR              reduce using rule 118 (sumexp -> mulexp .)
    RBRACKET        reduce using rule 118 (sumexp -> mulexp .)
    RPAREN          reduce using rule 118 (sumexp -> mulexp .)
    COMMA           reduce using rule 118 (sumexp -> mulexp .)
    SEMICOLON       reduce using rule 118 (sumexp -> mulexp .)
    TO              reduce using rule 118 (sumexp -> mulexp .)
    CTEI            reduce using rule 118 (sumexp -> mulexp .)
    CTEF            reduce using rule 118 (sumexp -> mulexp .)
    CTEC            reduce using rule 118 (sumexp -> mulexp .)
    CTESTRING       reduce using rule 118 (sumexp -> mulexp .)
    LPAREN          reduce using rule 118 (sumexp -> mulexp .)
    ID              reduce using rule 118 (sumexp -> mulexp .)
    MUL             reduce using rule 118 (sumexp -> mulexp .)
    DIV             reduce using rule 118 (sumexp -> mulexp .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106

  ! PLUS            [ reduce using rule 118 (sumexp -> mulexp .) ]
  ! MINUS           [ reduce using rule 118 (sumexp -> mulexp .) ]


state 75

    (127) mulexp -> pexp .
    (128) mulexp -> pexp . MUL addOperadorName pexp genera_mul_quad
    (129) mulexp -> pexp . DIV addOperadorName pexp genera_mul_quad

  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
    PLUS            reduce using rule 127 (mulexp -> pexp .)
    MINUS           reduce using rule 127 (mulexp -> pexp .)
    GT              reduce using rule 127 (mulexp -> pexp .)
    LT              reduce using rule 127 (mulexp -> pexp .)
    GTE             reduce using rule 127 (mulexp -> pexp .)
    LTE             reduce using rule 127 (mulexp -> pexp .)
    NE              reduce using rule 127 (mulexp -> pexp .)
    COMPARE         reduce using rule 127 (mulexp -> pexp .)
    AND             reduce using rule 127 (mulexp -> pexp .)
    OR              reduce using rule 127 (mulexp -> pexp .)
    RBRACKET        reduce using rule 127 (mulexp -> pexp .)
    RPAREN          reduce using rule 127 (mulexp -> pexp .)
    COMMA           reduce using rule 127 (mulexp -> pexp .)
    SEMICOLON       reduce using rule 127 (mulexp -> pexp .)
    TO              reduce using rule 127 (mulexp -> pexp .)
    CTEI            reduce using rule 127 (mulexp -> pexp .)
    CTEF            reduce using rule 127 (mulexp -> pexp .)
    CTEC            reduce using rule 127 (mulexp -> pexp .)
    CTESTRING       reduce using rule 127 (mulexp -> pexp .)
    LPAREN          reduce using rule 127 (mulexp -> pexp .)
    ID              reduce using rule 127 (mulexp -> pexp .)
    MUL             shift and go to state 107
    DIV             shift and go to state 108

  ! MUL             [ reduce using rule 127 (mulexp -> pexp .) ]
  ! DIV             [ reduce using rule 127 (mulexp -> pexp .) ]


state 76

    (130) pexp -> var1 . saveId
    (138) saveId -> .

    MUL             reduce using rule 138 (saveId -> .)
    DIV             reduce using rule 138 (saveId -> .)
    PLUS            reduce using rule 138 (saveId -> .)
    MINUS           reduce using rule 138 (saveId -> .)
    GT              reduce using rule 138 (saveId -> .)
    LT              reduce using rule 138 (saveId -> .)
    GTE             reduce using rule 138 (saveId -> .)
    LTE             reduce using rule 138 (saveId -> .)
    NE              reduce using rule 138 (saveId -> .)
    COMPARE         reduce using rule 138 (saveId -> .)
    AND             reduce using rule 138 (saveId -> .)
    OR              reduce using rule 138 (saveId -> .)
    RBRACKET        reduce using rule 138 (saveId -> .)
    RPAREN          reduce using rule 138 (saveId -> .)
    COMMA           reduce using rule 138 (saveId -> .)
    SEMICOLON       reduce using rule 138 (saveId -> .)
    TO              reduce using rule 138 (saveId -> .)
    CTEI            reduce using rule 138 (saveId -> .)
    CTEF            reduce using rule 138 (saveId -> .)
    CTEC            reduce using rule 138 (saveId -> .)
    CTESTRING       reduce using rule 138 (saveId -> .)
    LPAREN          reduce using rule 138 (saveId -> .)
    ID              reduce using rule 138 (saveId -> .)

    saveId                         shift and go to state 109

state 77

    (132) pexp -> CTEF . saveCTE
    (140) saveCTE -> .

    MUL             reduce using rule 140 (saveCTE -> .)
    DIV             reduce using rule 140 (saveCTE -> .)
    PLUS            reduce using rule 140 (saveCTE -> .)
    MINUS           reduce using rule 140 (saveCTE -> .)
    GT              reduce using rule 140 (saveCTE -> .)
    LT              reduce using rule 140 (saveCTE -> .)
    GTE             reduce using rule 140 (saveCTE -> .)
    LTE             reduce using rule 140 (saveCTE -> .)
    NE              reduce using rule 140 (saveCTE -> .)
    COMPARE         reduce using rule 140 (saveCTE -> .)
    AND             reduce using rule 140 (saveCTE -> .)
    OR              reduce using rule 140 (saveCTE -> .)
    RBRACKET        reduce using rule 140 (saveCTE -> .)
    RPAREN          reduce using rule 140 (saveCTE -> .)
    COMMA           reduce using rule 140 (saveCTE -> .)
    SEMICOLON       reduce using rule 140 (saveCTE -> .)
    TO              reduce using rule 140 (saveCTE -> .)
    CTEI            reduce using rule 140 (saveCTE -> .)
    CTEF            reduce using rule 140 (saveCTE -> .)
    CTEC            reduce using rule 140 (saveCTE -> .)
    CTESTRING       reduce using rule 140 (saveCTE -> .)
    LPAREN          reduce using rule 140 (saveCTE -> .)
    ID              reduce using rule 140 (saveCTE -> .)

    saveCTE                        shift and go to state 110

state 78

    (133) pexp -> CTEC . saveCTE
    (140) saveCTE -> .

    MUL             reduce using rule 140 (saveCTE -> .)
    DIV             reduce using rule 140 (saveCTE -> .)
    PLUS            reduce using rule 140 (saveCTE -> .)
    MINUS           reduce using rule 140 (saveCTE -> .)
    GT              reduce using rule 140 (saveCTE -> .)
    LT              reduce using rule 140 (saveCTE -> .)
    GTE             reduce using rule 140 (saveCTE -> .)
    LTE             reduce using rule 140 (saveCTE -> .)
    NE              reduce using rule 140 (saveCTE -> .)
    COMPARE         reduce using rule 140 (saveCTE -> .)
    AND             reduce using rule 140 (saveCTE -> .)
    OR              reduce using rule 140 (saveCTE -> .)
    RBRACKET        reduce using rule 140 (saveCTE -> .)
    RPAREN          reduce using rule 140 (saveCTE -> .)
    COMMA           reduce using rule 140 (saveCTE -> .)
    SEMICOLON       reduce using rule 140 (saveCTE -> .)
    TO              reduce using rule 140 (saveCTE -> .)
    CTEI            reduce using rule 140 (saveCTE -> .)
    CTEF            reduce using rule 140 (saveCTE -> .)
    CTEC            reduce using rule 140 (saveCTE -> .)
    CTESTRING       reduce using rule 140 (saveCTE -> .)
    LPAREN          reduce using rule 140 (saveCTE -> .)
    ID              reduce using rule 140 (saveCTE -> .)

    saveCTE                        shift and go to state 111

state 79

    (134) pexp -> CTESTRING . saveCTE
    (140) saveCTE -> .

    MUL             reduce using rule 140 (saveCTE -> .)
    DIV             reduce using rule 140 (saveCTE -> .)
    PLUS            reduce using rule 140 (saveCTE -> .)
    MINUS           reduce using rule 140 (saveCTE -> .)
    GT              reduce using rule 140 (saveCTE -> .)
    LT              reduce using rule 140 (saveCTE -> .)
    GTE             reduce using rule 140 (saveCTE -> .)
    LTE             reduce using rule 140 (saveCTE -> .)
    NE              reduce using rule 140 (saveCTE -> .)
    COMPARE         reduce using rule 140 (saveCTE -> .)
    AND             reduce using rule 140 (saveCTE -> .)
    OR              reduce using rule 140 (saveCTE -> .)
    RBRACKET        reduce using rule 140 (saveCTE -> .)
    RPAREN          reduce using rule 140 (saveCTE -> .)
    COMMA           reduce using rule 140 (saveCTE -> .)
    SEMICOLON       reduce using rule 140 (saveCTE -> .)
    TO              reduce using rule 140 (saveCTE -> .)
    CTEI            reduce using rule 140 (saveCTE -> .)
    CTEF            reduce using rule 140 (saveCTE -> .)
    CTEC            reduce using rule 140 (saveCTE -> .)
    CTESTRING       reduce using rule 140 (saveCTE -> .)
    LPAREN          reduce using rule 140 (saveCTE -> .)
    ID              reduce using rule 140 (saveCTE -> .)

    saveCTE                        shift and go to state 112

state 80

    (135) pexp -> llamada .

    MUL             reduce using rule 135 (pexp -> llamada .)
    DIV             reduce using rule 135 (pexp -> llamada .)
    PLUS            reduce using rule 135 (pexp -> llamada .)
    MINUS           reduce using rule 135 (pexp -> llamada .)
    GT              reduce using rule 135 (pexp -> llamada .)
    LT              reduce using rule 135 (pexp -> llamada .)
    GTE             reduce using rule 135 (pexp -> llamada .)
    LTE             reduce using rule 135 (pexp -> llamada .)
    NE              reduce using rule 135 (pexp -> llamada .)
    COMPARE         reduce using rule 135 (pexp -> llamada .)
    AND             reduce using rule 135 (pexp -> llamada .)
    OR              reduce using rule 135 (pexp -> llamada .)
    RBRACKET        reduce using rule 135 (pexp -> llamada .)
    RPAREN          reduce using rule 135 (pexp -> llamada .)
    COMMA           reduce using rule 135 (pexp -> llamada .)
    SEMICOLON       reduce using rule 135 (pexp -> llamada .)
    TO              reduce using rule 135 (pexp -> llamada .)
    CTEI            reduce using rule 135 (pexp -> llamada .)
    CTEF            reduce using rule 135 (pexp -> llamada .)
    CTEC            reduce using rule 135 (pexp -> llamada .)
    CTESTRING       reduce using rule 135 (pexp -> llamada .)
    LPAREN          reduce using rule 135 (pexp -> llamada .)
    ID              reduce using rule 135 (pexp -> llamada .)


state 81

    (136) pexp -> LPAREN . exp RPAREN
    (100) exp -> . nexp
    (101) exp -> . nexp OR addOperadorName nexp genera_quad_or
    (108) nexp -> . compexp
    (109) nexp -> . compexp AND addOperadorName compexp genera_quad_and
    (110) compexp -> . sumexp
    (111) compexp -> . compexp1 sumexp
    (118) sumexp -> . mulexp
    (119) sumexp -> . mulexp PLUS addOperadorName mulexp genera_sum_quad
    (120) sumexp -> . mulexp MINUS addOperadorName mulexp genera_sum_quad
    (112) compexp1 -> . sumexp GT addOperadorName sumexp compare_quad
    (113) compexp1 -> . sumexp LT addOperadorName sumexp compare_quad
    (114) compexp1 -> . sumexp GTE addOperadorName sumexp compare_quad
    (115) compexp1 -> . sumexp LTE addOperadorName sumexp compare_quad
    (116) compexp1 -> . sumexp NE addOperadorName sumexp compare_quad
    (117) compexp1 -> . sumexp COMPARE addOperadorName sumexp compare_quad
    (127) mulexp -> . pexp
    (128) mulexp -> . pexp MUL addOperadorName pexp genera_mul_quad
    (129) mulexp -> . pexp DIV addOperadorName pexp genera_mul_quad
    (130) pexp -> . var1 saveId
    (131) pexp -> . CTEI saveCTE
    (132) pexp -> . CTEF saveCTE
    (133) pexp -> . CTEC saveCTE
    (134) pexp -> . CTESTRING saveCTE
    (135) pexp -> . llamada
    (136) pexp -> . LPAREN exp RPAREN
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (73) llamada -> . ID era_call LPAREN aux_exp RPAREN gosub_quad
    (137) empty -> .

    CTEI            shift and go to state 104
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTESTRING       shift and go to state 79
    LPAREN          shift and go to state 81
    ID              shift and go to state 82
    MUL             reduce using rule 137 (empty -> .)
    DIV             reduce using rule 137 (empty -> .)
    PLUS            reduce using rule 137 (empty -> .)
    MINUS           reduce using rule 137 (empty -> .)
    GT              reduce using rule 137 (empty -> .)
    LT              reduce using rule 137 (empty -> .)
    GTE             reduce using rule 137 (empty -> .)
    LTE             reduce using rule 137 (empty -> .)
    NE              reduce using rule 137 (empty -> .)
    COMPARE         reduce using rule 137 (empty -> .)
    AND             reduce using rule 137 (empty -> .)
    OR              reduce using rule 137 (empty -> .)
    RPAREN          reduce using rule 137 (empty -> .)

    exp                            shift and go to state 113
    nexp                           shift and go to state 70
    compexp                        shift and go to state 71
    sumexp                         shift and go to state 72
    compexp1                       shift and go to state 73
    mulexp                         shift and go to state 74
    pexp                           shift and go to state 75
    var1                           shift and go to state 76
    llamada                        shift and go to state 80
    empty                          shift and go to state 35

state 82

    (16) var1 -> ID .
    (17) var1 -> ID . COMMA var1 addV
    (18) var1 -> ID . arr
    (19) var1 -> ID . arr COMMA var1 addV
    (20) var1 -> ID . mat COMMA var1 addV
    (21) var1 -> ID . mat
    (22) var1 -> ID . mat especial
    (73) llamada -> ID . era_call LPAREN aux_exp RPAREN gosub_quad
    (30) arr -> . LBRACKET CTEI RBRACKET
    (31) arr -> . LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
    (77) era_call -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for LPAREN resolved using rule 16 (var1 -> ID .)
    MUL             reduce using rule 16 (var1 -> ID .)
    DIV             reduce using rule 16 (var1 -> ID .)
    PLUS            reduce using rule 16 (var1 -> ID .)
    MINUS           reduce using rule 16 (var1 -> ID .)
    GT              reduce using rule 16 (var1 -> ID .)
    LT              reduce using rule 16 (var1 -> ID .)
    GTE             reduce using rule 16 (var1 -> ID .)
    LTE             reduce using rule 16 (var1 -> ID .)
    NE              reduce using rule 16 (var1 -> ID .)
    COMPARE         reduce using rule 16 (var1 -> ID .)
    AND             reduce using rule 16 (var1 -> ID .)
    OR              reduce using rule 16 (var1 -> ID .)
    RBRACKET        reduce using rule 16 (var1 -> ID .)
    RPAREN          reduce using rule 16 (var1 -> ID .)
    SEMICOLON       reduce using rule 16 (var1 -> ID .)
    TO              reduce using rule 16 (var1 -> ID .)
    CTEI            reduce using rule 16 (var1 -> ID .)
    CTEF            reduce using rule 16 (var1 -> ID .)
    CTEC            reduce using rule 16 (var1 -> ID .)
    CTESTRING       reduce using rule 16 (var1 -> ID .)
    LPAREN          reduce using rule 16 (var1 -> ID .)
    ID              reduce using rule 16 (var1 -> ID .)
    COMMA           shift and go to state 48
    LBRACKET        shift and go to state 51

  ! COMMA           [ reduce using rule 16 (var1 -> ID .) ]
  ! LPAREN          [ reduce using rule 77 (era_call -> .) ]

    arr                            shift and go to state 49
    mat                            shift and go to state 50
    era_call                       shift and go to state 114

state 83

    (7) main -> MAIN save_fun LPAREN param2 RPAREN LCURLY . vars statement RCURLY END
    (13) vars -> . var
    (14) vars -> . empty
    (15) var -> . VAR var2
    (137) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 137 (empty -> .)
    READ            reduce using rule 137 (empty -> .)
    PRINT           reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    RCURLY          reduce using rule 137 (empty -> .)

    vars                           shift and go to state 115
    var                            shift and go to state 9
    empty                          shift and go to state 10

state 84

    (71) param2 -> param2 tipo param1 . addV addParam
    (24) addV -> .

    RPAREN          reduce using rule 24 (addV -> .)
    INT             reduce using rule 24 (addV -> .)
    FLOAT           reduce using rule 24 (addV -> .)
    CHAR            reduce using rule 24 (addV -> .)

    addV                           shift and go to state 116

state 85

    (62) param1 -> ID . addV
    (63) param1 -> ID . COMMA var1 addV
    (64) param1 -> ID . arr
    (65) param1 -> ID . arr COMMA var1 addV
    (66) param1 -> ID . mat COMMA var1 addV
    (67) param1 -> ID . mat
    (68) param1 -> ID . mat especial
    (24) addV -> .
    (30) arr -> . LBRACKET CTEI RBRACKET
    (31) arr -> . LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 24 (addV -> .)
    INT             reduce using rule 24 (addV -> .)
    FLOAT           reduce using rule 24 (addV -> .)
    CHAR            reduce using rule 24 (addV -> .)
    LBRACKET        shift and go to state 51

    addV                           shift and go to state 117
    arr                            shift and go to state 119
    mat                            shift and go to state 120

state 86

    (69) param1 -> empty .

    RPAREN          reduce using rule 69 (param1 -> empty .)
    INT             reduce using rule 69 (param1 -> empty .)
    FLOAT           reduce using rule 69 (param1 -> empty .)
    CHAR            reduce using rule 69 (param1 -> empty .)


state 87

    (43) function1 -> ID save_fun LPAREN . param2 RPAREN SEMICOLON LCURLY vars statement RCURLY
    (71) param2 -> . param2 tipo param1 addV addParam
